Fencerid,Name,Country,Weapon,Gender,Points,Date,Level,Hand,Height,Rank,Flag,Image,Competitionplaces,Addrid,Type,Country_2,IOC,ISO
55132,ZOU Yelin,AUSTRALIA,Sabre,Women,61.000,2007-11-26,Junior,Right,,19,AUS,https://static.fie.org/uploads/27/136729-Yelin%20Zou.jpg,[],55132,Individual,Australia,AUS,AUS
54151,ENGELMAN-SANZ Madeline,USA,Sabre,Women,60.000,2006-01-15,Junior,Right,,20,USA,https://static.fie.org/uploads/26/132009-2BDF7F8E-C4FE-4016-99DD-0BD771E334CF.jpeg,[],54151,Individual,United States,USA,USA
6925,UZBEKISTAN,UZBEKISTAN,Sabre,Women,392.000,,Junior,,,1,UZB,UZ,[],6925,Team,Uzbekistan,UZB,UZB
6955,FRANCE,FRANCE,Sabre,Women,372.000,,Junior,,,2,FRA,FR,[],6955,Team,France,FRA,FRA
6958,HUNGARY,HUNGARY,Sabre,Women,348.000,,Junior,,,3,HUN,HU,[],6958,Team,Hungary,HUN,HUN
6959,ITALY,ITALY,Sabre,Women,336.000,,Junior,,,4,ITA,IT,[],6959,Team,Italy,ITA,ITA
6924,USA,USA,Sabre,Women,234.000,,Junior,,,5,USA,US,[],6924,Team,United States,USA,USA
6971,POLAND,POLAND,Sabre,Women,230.000,,Junior,,,6,POL,PL,[],6971,Team,Poland,POL,POL
6961,KAZAKHSTAN,KAZAKHSTAN,Sabre,Women,215.000,,Junior,,,7,KAZ,KZ,[],6961,Team,Kazakhstan,KAZ,KAZ
6888,"HONG KONG, CHINA","HONG KONG, CHINA",Sabre,Women,205.000,,Junior,,,8,HKG,HK,[],6888,Team,Hong Kong[11],HKG,HKG
10990,BULGARIA,BULGARIA,Sabre,Women,203.000,,Junior,,,9,BUL,BG,[],10990,Team,Bulgaria,BUL,BGR
6974,ROMANIA,ROMANIA,Sabre,Women,182.000,,Junior,,,10,ROU,RO,[],6974,Team,Romania,ROU,ROU
6886,GREAT BRITAIN,GREAT BRITAIN,Sabre,Women,170.000,,Junior,,,11,GBR,GB,[],6886,Team,United Kingdom[21],GBR,GBR
6957,GERMANY,GERMANY,Sabre,Women,163.000,,Junior,,,12,GER,DE,[],6957,Team,Germany,GER,DEU
6923,TÜRKIYE,TÜRKIYE,Sabre,Women,149.000,,Junior,,,13,TUR,TR,[],6923,Team,Turkey,TUR,TUR
6956,GEORGIA,GEORGIA,Sabre,Women,148.000,,Junior,,,14,GEO,GE,[],6956,Team,Georgia,GEO,GEO
6979,UKRAINE,UKRAINE,Sabre,Women,126.000,,Junior,,,15,UKR,UA,[],6979,Team,Ukraine,UKR,UKR
6879,CHINA,CHINA,Sabre,Women,124.000,,Junior,,,16,CHN,CN,[],6879,Team,"China, People's Republic of[4]",CHN,CHN
8860,KOREA,KOREA,Sabre,Women,118.000,,Junior,,,17,KOR,KR,[],8860,Team,"Korea, Republic of (South)[14]",KOR,KOR
6878,CANADA,CANADA,Sabre,Women,111.000,,Junior,,,18,CAN,CA,[],6878,Team,Canada,CAN,CAN
6900,SAUDI ARABIA,SAUDI ARABIA,Sabre,Women,111.000,,Junior,,,19,KSA,SA,[],6900,Team,Saudi Arabia,KSA,SAU
9593,EGYPT,EGYPT,Sabre,Women,108.000,,Junior,,,20,EGY,EG,[],9593,Team,Egypt,EGY,EGY
